Time, EventCount, TurnoverType
2, 1, zone_exit
2, 1, puck_recovery
0, 1, puck_recovery
0, 1, pass
0, 1, pass
14, 3, penalty
10, 2, penalty
6, 4, puck_recovery
5, 1, zone_exit
12, 6, zone_exit
0, 1, puck_recovery
2, 1, hit
0, 1, zone_exit
1, 1, puck_recovery
3, 3, puck_recovery
1, 2, puck_recovery
1, 1, puck_recovery
1, 1, puck_recovery
9, 2, puck_recovery
6, 1, puck_recovery
0, 1, zone_entry
2, 1, pass
4, 1, puck_recovery
5, 4, hit
5, 4, puck_recovery
2, 2, pass
0, 1, pass
2, 1, zone_exit
5, 3, puck_recovery
1, 1, zone_exit
0, 1, pass
6, 1, pass
1, 1, giveaway_takeaway
0, 1, puck_recovery
1, 1, puck_recovery
2, 1, pass
7, 4, giveaway_takeaway
11, 4, puck_recovery
14, 3, pass
19, 6, zone_exit
5, 4, puck_recovery
5, 2, puck_recovery
15, 5, pass
7, 2, pass
3, 1, giveaway_takeaway
7, 3, giveaway_takeaway
11, 3, puck_recovery
0, 1, pass
8, 4, puck_recovery
17, 6, pass
2, 1, giveaway_takeaway
0, 1, zone_entry
0, 1, pass
3, 3, giveaway_takeaway
1, 1, giveaway_takeaway
7, 2, zone_exit
1, 1, giveaway_takeaway
11, 4, pass
0, 1, giveaway_takeaway
3, 1, pass
0, 1, giveaway_takeaway
1, 1, puck_recovery
4, 4, giveaway_takeaway
2, 1, pass
14, 5, hit
6, 2, hit
2, 1, puck_recovery
14, 5, giveaway_takeaway
9, 5, zone_exit
2, 1, puck_recovery
3, 1, pass
16, 1, blocked_shot
2, 1, zone_exit
1, 1, puck_recovery
0, 1, zone_exit
3, 1, puck_recovery
5, 1, hit
0, 1, zone_exit
4, 1, pass
1, 1, pass
2, 1, zone_exit
22, 3, zone_entry
1, 1, puck_recovery
3, 2, pass
3, 1, pass
4, 1, puck_recovery
8, 3, puck_recovery
0, 1, giveaway_takeaway
0, 1, zone_entry
4, 1, puck_recovery
9, 4, puck_recovery
4, 3, zone_exit
7, 3, puck_recovery
9, 1, puck_recovery
12, 4, puck_recovery
1, 1, puck_recovery
5, 3, pass
6, 3, zone_exit
5, 3, pass
3, 1, puck_recovery
4, 1, penalty
1, 1, puck_recovery
0, 1, pass
6, 2, giveaway_takeaway
2, 1, puck_recovery
23, 11, puck_recovery
30, 7, hit
2, 1, puck_recovery
2, 1, puck_recovery
3, 1, puck_recovery
2, 1, pass
0, 1, zone_entry
0, 1, zone_entry
3, 1, pass
0, 1, giveaway_takeaway
22, 9, zone_exit
7, 4, zone_entry
0, 1, zone_entry
0, 1, zone_entry
0, 2, zone_exit
12, 6, zone_exit
0, 1, pass
1, 1, pass
2, 1, puck_recovery
1, 1, zone_entry
7, 4, pass
7, 4, pass
6, 4, puck_recovery
5, 4, pass
2, 1, pass
3, 1, puck_recovery
1, 1, zone_entry
1, 1, pass
11, 6, zone_exit
6, 1, puck_recovery
0, 1, pass
8, 3, zone_exit
4, 1, penalty
26, 7, pass
7, 3, pass
6, 3, pass
0, 1, zone_entry
2, 1, giveaway_takeaway
0, 1, puck_recovery
0, 1, pass
2, 1, giveaway_takeaway
3, 1, puck_recovery
0, 1, zone_exit
5, 1, pass
0, 1, pass
3, 1, pass
0, 2, puck_recovery
11, 5, pass
2, 1, puck_recovery
10, 4, pass
0, 2, zone_entry
0, 1, puck_recovery
4, 3, puck_recovery
18, 10, hit
16, 9, hit
1, 1, pass
0, 1, zone_entry
9, 5, puck_recovery
6, 3, zone_exit
0, 1, puck_recovery
10, 3, hit
3, 1, puck_recovery
1, 1, pass
2, 1, giveaway_takeaway
25, 12, pass
0, 1, pass
0, 1, pass
0, 1, giveaway_takeaway
0, 1, zone_exit
0, 1, zone_entry
14, 5, giveaway_takeaway
1, 1, puck_recovery
1, 1, giveaway_takeaway
0, 1, pass
3, 3, shot
10, 7, puck_recovery
14, 8, zone_exit
0, 1, puck_recovery
29, 9, giveaway_takeaway
0, 1, puck_recovery
3, 1, giveaway_takeaway
0, 1, zone_exit
1, 1, pass
0, 1, pass
0, 1, giveaway_takeaway
6, 1, pass
9, 3, zone_entry
5, 1, puck_recovery
0, 1, pass
10, 2, pass
12, 3, puck_recovery
10, 2, puck_recovery
9, 1, puck_recovery
0, 1, puck_recovery
2, 1, pass
12, 6, giveaway_takeaway
11, 5, giveaway_takeaway
1, 1, pass
16, 6, goal
14, 5, goal
0, 1, giveaway_takeaway
2, 1, pass
0, 1, zone_entry
33, 11, zone_exit
0, 1, puck_recovery
7, 3, puck_recovery
4, 1, puck_recovery
1, 1, puck_recovery
3, 1, puck_recovery
0, 1, pass
0, 1, zone_entry
1, 1, giveaway_takeaway
10, 6, zone_entry
0, 1, pass
1, 1, giveaway_takeaway
0, 1, giveaway_takeaway
3, 1, pass
27, 10, hit
6, 4, hit
4, 3, hit
0, 1, giveaway_takeaway
3, 1, giveaway_takeaway
7, 4, pass
1, 1, giveaway_takeaway
7, 3, pass
0, 1, pass
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
0, 1, pass
3, 1, pass
6, 2, blocked_shot
22, 7, puck_recovery
1, 1, pass
0, 1, giveaway_takeaway
2, 1, giveaway_takeaway
8, 3, giveaway_takeaway
4, 1, giveaway_takeaway
2, 1, puck_recovery
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
0, 1, pass
0, 1, pass
3, 1, pass
3, 2, hit
0, 1, puck_recovery
12, 4, pass
24, 7, pass
4, 3, pass
10, 1, puck_recovery
0, 1, zone_exit
4, 1, giveaway_takeaway
8, 3, pass
33, 12, pass
14, 3, puck_recovery
17, 7, goal
9, 4, goal
7, 4, missed_shot
5, 3, missed_shot
1, 1, puck_recovery
1, 1, pass
1, 1, zone_exit
2, 2, pass
0, 1, pass
3, 1, zone_exit
2, 1, pass
1, 1, pass
19, 5, puck_recovery
0, 1, zone_exit
13, 3, pass
3, 1, giveaway_takeaway
2, 1, pass
2, 1, pass
1, 1, puck_recovery
3, 1, zone_entry
11, 3, zone_exit
16, 5, zone_exit
3, 2, giveaway_takeaway
2, 1, zone_exit
2, 1, giveaway_takeaway
1, 1, giveaway_takeaway
8, 1, zone_exit
5, 3, pass
3, 1, pass
2, 1, pass
0, 1, puck_recovery
7, 1, pass
14, 5, zone_exit
7, 3, pass
18, 7, pass
2, 1, zone_exit
7, 4, missed_shot
11, 1, puck_recovery
2, 1, puck_recovery
12, 5, puck_recovery
3, 2, puck_recovery
0, 1, puck_recovery
7, 3, pass
4, 1, pass
0, 2, pass
2, 2, puck_recovery
2, 1, pass
17, 7, penalty
11, 3, hit
4, 2, pass
4, 2, pass
0, 1, giveaway_takeaway
6, 1, giveaway_takeaway
1, 1, pass
6, 1, puck_recovery
5, 4, pass
3, 2, pass
2, 1, giveaway_takeaway
0, 1, giveaway_takeaway
2, 1, hit
0, 1, giveaway_takeaway
1, 1, blocked_shot
6, 1, pass
22, 8, giveaway_takeaway
2, 2, giveaway_takeaway
1, 1, pass
1, 1, puck_recovery
0, 1, zone_entry
6, 1, shot
6, 4, pass
5, 1, pass
19, 7, zone_exit
1, 1, zone_entry
1, 1, pass
0, 1, zone_exit
4, 1, zone_exit
0, 1, puck_recovery
0, 1, zone_exit
0, 1, pass
1, 1, zone_entry
0, 1, zone_exit
0, 1, zone_entry
0, 1, zone_exit
1, 1, zone_exit
1, 1, pass
13, 6, pass
6, 1, puck_recovery
0, 1, giveaway_takeaway
1, 2, puck_recovery
7, 4, zone_exit
4, 2, giveaway_takeaway
2, 1, hit
1, 1, giveaway_takeaway
8, 3, pass
1, 1, penalty
0, 1, pass
6, 3, hit
2, 2, hit
2, 1, zone_entry
7, 3, puck_recovery
9, 5, zone_exit
12, 3, hit
1, 1, puck_recovery
10, 4, pass
0, 1, pass
5, 1, pass
1, 1, pass
23, 11, puck_recovery
6, 1, puck_recovery
3, 1, puck_recovery
13, 1, pass
14, 3, pass
0, 1, puck_recovery
2, 1, puck_recovery
1, 1, giveaway_takeaway
18, 6, pass
7, 3, puck_recovery
6, 1, puck_recovery
2, 1, giveaway_takeaway
15, 5, zone_exit
1, 1, zone_exit
10, 4, zone_exit
7, 1, puck_recovery
0, 1, pass
19, 11, zone_exit
0, 1, pass
16, 6, pass
1, 1, zone_exit
7, 1, pass
18, 4, puck_recovery
6, 4, hit
11, 6, pass
0, 1, pass
9, 6, pass
10, 5, hit
2, 1, missed_shot
2, 1, giveaway_takeaway
0, 1, pass
0, 1, pass
1, 1, zone_exit
12, 6, zone_exit
1, 1, pass
16, 5, hit
10, 6, hit
18, 5, zone_exit
0, 1, pass
1, 1, zone_exit
13, 6, puck_recovery
3, 1, puck_recovery
7, 2, hit
1, 1, pass
1, 1, giveaway_takeaway
31, 13, pass
0, 1, zone_exit
0, 1, shot
3, 1, pass
18, 8, giveaway_takeaway
0, 1, zone_entry
0, 1, pass
4, 1, zone_exit
6, 2, pass
0, 1, giveaway_takeaway
1, 1, giveaway_takeaway
1, 1, puck_recovery
0, 1, puck_recovery
0, 1, puck_recovery
0, 1, pass
1, 1, puck_recovery
2, 1, giveaway_takeaway
2, 1, puck_recovery
25, 6, zone_exit
12, 6, zone_exit
15, 2, hit
7, 4, zone_exit
9, 4, pass
4, 1, giveaway_takeaway
41, 23, pass
7, 2, pass
5, 1, pass
5, 3, zone_entry
0, 1, zone_exit
1, 1, puck_recovery
1, 1, pass
0, 1, pass
13, 4, pass
10, 4, puck_recovery
3, 1, zone_entry
14, 8, puck_recovery
5, 1, puck_recovery
9, 1, pass
0, 1, puck_recovery
4, 1, puck_recovery
12, 1, puck_recovery
3, 1, zone_exit
6, 2, pass
4, 2, hit
1, 1, hit
10, 5, pass
3, 1, shot
0, 1, zone_entry
1, 1, giveaway_takeaway
1, 1, pass
10, 5, hit
0, 1, giveaway_takeaway
3, 1, giveaway_takeaway
5, 3, giveaway_takeaway
9, 4, puck_recovery
8, 3, puck_recovery
4, 3, puck_recovery
0, 1, giveaway_takeaway
0, 1, pass
0, 1, pass
2, 1, pass
9, 6, giveaway_takeaway
2, 1, giveaway_takeaway
0, 1, pass
0, 1, giveaway_takeaway
0, 1, zone_entry
1, 1, puck_recovery
5, 3, hit
0, 1, zone_entry
9, 1, puck_recovery
10, 4, pass
2, 1, pass
5, 5, puck_recovery
1, 1, puck_recovery
0, 1, pass
12, 3, hit
0, 1, pass
6, 1, pass
0, 1, pass
0, 1, zone_exit
0, 1, pass
1, 1, giveaway_takeaway
2, 1, pass
3, 1, puck_recovery
2, 1, zone_entry
0, 1, pass
1, 1, shot
0, 1, giveaway_takeaway
1, 1, zone_exit
0, 1, zone_exit
0, 1, pass
22, 10, zone_exit
0, 1, pass
2, 1, giveaway_takeaway
0, 1, zone_exit
1, 1, pass
0, 1, zone_exit
1, 1, zone_entry
7, 1, pass
4, 1, pass
0, 1, zone_entry
25, 7, pass
4, 1, pass
0, 1, zone_exit
9, 4, pass
31, 15, puck_recovery
1, 1, pass
2, 1, pass
0, 1, zone_entry
13, 1, puck_recovery
2, 1, puck_recovery
3, 2, giveaway_takeaway
6, 3, pass
0, 2, shot
0, 1, shot
1, 1, puck_recovery
1, 1, giveaway_takeaway
1, 1, puck_recovery
3, 1, puck_recovery
0, 1, pass
5, 2, shot
8, 2, puck_recovery
6, 1, puck_recovery
15, 6, zone_entry
3, 1, puck_recovery
2, 1, pass
4, 1, pass
22, 5, pass
0, 1, giveaway_takeaway
1, 1, puck_recovery
0, 1, pass
0, 1, giveaway_takeaway
2, 1, pass
14, 6, puck_recovery
11, 2, pass
15, 3, goal
8, 3, pass
2, 1, hit
29, 7, penalty
2, 1, puck_recovery
0, 1, pass
1, 1, pass
10, 5, puck_recovery
0, 1, pass
0, 1, zone_entry
4, 1, zone_entry
7, 4, puck_recovery
21, 3, puck_recovery
0, 1, pass
0, 1, puck_recovery
0, 1, zone_entry
2, 1, giveaway_takeaway
9, 5, puck_recovery
43, 18, puck_recovery
8, 6, puck_recovery
6, 4, pass
0, 1, zone_exit
0, 1, pass
3, 1, zone_entry
4, 1, pass
0, 1, pass
1, 1, pass
21, 6, puck_recovery
48, 17, puck_recovery
0, 1, zone_entry
12, 2, zone_entry
6, 2, pass
20, 6, zone_exit
6, 1, puck_recovery
4, 1, zone_entry
0, 1, pass
1, 1, giveaway_takeaway
2, 1, giveaway_takeaway
1, 1, giveaway_takeaway
23, 8, hit
0, 1, puck_recovery
1, 1, puck_recovery
23, 4, zone_exit
12, 4, pass
0, 1, pass
0, 1, pass
21, 4, pass
6, 3, puck_recovery
11, 7, puck_recovery
1, 1, puck_recovery
6, 4, zone_exit
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
11, 2, puck_recovery
1, 1, pass
1, 1, giveaway_takeaway
4, 2, pass
8, 3, giveaway_takeaway
22, 10, goal
4, 1, puck_recovery
0, 1, zone_entry
3, 1, hit
0, 1, pass
2, 2, pass
0, 1, pass
2, 1, hit
2, 1, giveaway_takeaway
6, 1, puck_recovery
5, 1, pass
4, 1, hit
0, 1, zone_exit
8, 4, pass
3, 1, puck_recovery
5, 1, zone_exit
0, 1, puck_recovery
8, 3, zone_exit
0, 1, giveaway_takeaway
0, 1, zone_exit
3, 1, pass
6, 1, zone_exit
0, 1, zone_exit
0, 1, pass
10, 5, pass
2, 1, pass
0, 1, zone_exit
3, 1, zone_entry
7, 1, zone_exit
9, 3, zone_entry
0, 1, zone_exit
6, 2, zone_entry
0, 1, penalty
20, 5, zone_entry
0, 1, pass
1, 2, giveaway_takeaway
1, 1, pass
1, 1, zone_entry
0, 1, zone_entry
2, 1, pass
7, 2, hit
0, 1, zone_exit
0, 1, giveaway_takeaway
0, 1, zone_exit
0, 1, pass
13, 8, puck_recovery
3, 1, zone_exit
4, 2, hit
0, 1, zone_entry
0, 1, zone_entry
0, 1, pass
22, 10, puck_recovery
15, 3, zone_exit
0, 1, zone_exit
2, 1, pass
12, 4, pass
1, 1, zone_entry
0, 1, pass
16, 4, zone_exit
0, 1, zone_exit
3, 1, zone_entry
14, 5, pass
28, 8, pass
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
3, 1, giveaway_takeaway
0, 1, giveaway_takeaway
1, 1, giveaway_takeaway
0, 1, giveaway_takeaway
1, 1, pass
2, 1, puck_recovery
0, 1, giveaway_takeaway
3, 1, zone_entry
5, 4, pass
0, 1, pass
1, 1, puck_recovery
0, 1, pass
34, 14, puck_recovery
7, 3, puck_recovery
3, 2, pass
0, 1, zone_exit
0, 1, pass
5, 2, giveaway_takeaway
10, 3, zone_exit
7, 2, zone_entry
18, 6, zone_exit
0, 1, pass
1, 1, pass
0, 1, pass
0, 1, giveaway_takeaway
1, 1, puck_recovery
4, 1, pass
3, 1, pass
1, 1, pass
0, 2, pass
2, 2, giveaway_takeaway
0, 1, pass
1, 1, pass
2, 1, zone_entry
4, 3, penalty
5, 1, zone_exit
2, 1, puck_recovery
0, 1, pass
3, 1, zone_entry
9, 3, shot
3, 2, puck_recovery
1, 1, giveaway_takeaway
1, 1, puck_recovery
1, 1, giveaway_takeaway
4, 1, pass
1, 1, pass
28, 12, puck_recovery
6, 2, zone_entry
0, 1, pass
8, 2, zone_exit
13, 4, zone_entry
0, 1, pass
0, 1, pass
0, 1, zone_exit
1, 1, giveaway_takeaway
3, 1, giveaway_takeaway
2, 1, puck_recovery
0, 1, zone_entry
23, 11, puck_recovery
14, 5, puck_recovery
3, 1, puck_recovery
8, 1, puck_recovery
5, 2, pass
3, 1, pass
0, 1, pass
2, 1, zone_entry
2, 1, giveaway_takeaway
0, 1, pass
8, 4, hit
5, 1, pass
0, 1, zone_exit
0, 1, zone_entry
1, 1, giveaway_takeaway
1, 1, pass
5, 2, giveaway_takeaway
3, 1, pass
1, 1, puck_recovery
0, 1, giveaway_takeaway
2, 2, pass
4, 1, zone_exit
2, 1, zone_entry
1, 1, zone_entry
14, 5, giveaway_takeaway
5, 1, puck_recovery
8, 5, zone_exit
5, 1, puck_recovery
1, 1, puck_recovery
1, 1, puck_recovery
1, 1, puck_recovery
0, 1, giveaway_takeaway
9, 3, pass
4, 2, hit
10, 1, pass
2, 1, puck_recovery
5, 3, pass
2, 1, puck_recovery
3, 1, puck_recovery
0, 1, pass
3, 1, pass
14, 3, zone_entry
0, 1, zone_entry
2, 1, pass
0, 1, pass
0, 1, giveaway_takeaway
15, 6, pass
0, 1, zone_exit
1, 1, puck_recovery
20, 7, penalty
0, 1, missed_shot
0, 1, pass
4, 1, pass
0, 1, pass
8, 4, pass
5, 1, zone_exit
1, 1, zone_entry
22, 9, penalty
7, 4, puck_recovery
0, 1, giveaway_takeaway
26, 13, zone_exit
4, 1, hit
0, 1, giveaway_takeaway
0, 1, zone_exit
8, 1, pass
1, 1, giveaway_takeaway
10, 5, hit
9, 5, puck_recovery
0, 1, puck_recovery
5, 1, puck_recovery
0, 1, pass
0, 1, zone_exit
0, 1, zone_entry
1, 1, giveaway_takeaway
6, 1, pass
0, 1, pass
11, 5, puck_recovery
12, 5, puck_recovery
0, 1, zone_exit
1, 1, zone_entry
5, 2, zone_entry
4, 1, zone_exit
0, 1, zone_entry
0, 1, zone_entry
11, 3, pass
0, 1, zone_exit
18, 7, zone_exit
12, 3, zone_exit
1, 1, pass
24, 10, puck_recovery
2, 1, pass
2, 1, pass
11, 4, zone_exit
15, 9, zone_exit
1, 1, puck_recovery
3, 1, puck_recovery
10, 6, puck_recovery
3, 1, puck_recovery
4, 1, puck_recovery
0, 1, pass
1, 1, puck_recovery
5, 1, missed_shot
3, 1, zone_exit
1, 1, pass
0, 1, zone_entry
9, 4, pass
9, 4, zone_entry
9, 2, giveaway_takeaway
13, 5, pass
7, 3, zone_exit
1, 1, zone_exit
11, 3, zone_entry
0, 1, zone_exit
12, 2, zone_exit
1, 1, pass
0, 1, zone_entry
5, 3, hit
0, 1, pass
2, 1, puck_recovery
1, 1, pass
13, 6, puck_recovery
10, 4, zone_exit
2, 1, puck_recovery
3, 1, puck_recovery
8, 4, puck_recovery
2, 1, pass
9, 5, puck_recovery
4, 1, puck_recovery
5, 3, pass
1, 1, puck_recovery
10, 4, zone_entry
3, 1, pass
19, 8, zone_exit
10, 4, zone_exit
1, 1, pass
4, 1, pass
10, 4, pass
12, 3, giveaway_takeaway
2, 1, pass
0, 1, zone_entry
2, 1, zone_entry
3, 1, giveaway_takeaway
0, 1, pass
4, 1, puck_recovery
4, 1, zone_entry
0, 1, pass
0, 1, giveaway_takeaway
0, 1, puck_recovery
13, 6, puck_recovery
6, 1, pass
8, 2, zone_exit
4, 1, zone_exit
10, 1, pass
1, 1, pass
1, 1, giveaway_takeaway
5, 2, pass
4, 1, zone_entry
3, 1, zone_entry
2, 1, pass
0, 1, zone_entry
0, 1, zone_exit
5, 1, puck_recovery
0, 1, giveaway_takeaway
2, 1, zone_entry
1, 1, giveaway_takeaway
5, 2, zone_exit
8, 4, puck_recovery
0, 1, pass
6, 1, puck_recovery
0, 1, puck_recovery
2, 1, puck_recovery
10, 5, zone_exit
0, 1, zone_entry
3, 1, pass
2, 1, pass
0, 1, pass
14, 5, pass
2, 1, pass
6, 4, giveaway_takeaway
5, 1, pass
1, 1, giveaway_takeaway
0, 1, giveaway_takeaway
2, 1, pass
3, 1, puck_recovery
20, 5, pass
0, 1, pass
3, 2, pass
2, 1, pass
6, 2, pass
1, 1, giveaway_takeaway
13, 6, zone_exit
14, 5, zone_exit
7, 2, pass
1, 1, pass
0, 1, giveaway_takeaway
24, 8, pass
12, 2, pass
7, 1, pass
2, 1, giveaway_takeaway
1, 2, giveaway_takeaway
2, 1, puck_recovery
3, 1, puck_recovery
1, 1, puck_recovery
1, 1, penalty
13, 7, goal
4, 1, pass
0, 1, missed_shot
0, 1, puck_recovery
9, 1, puck_recovery
5, 2, hit
7, 1, puck_recovery
10, 3, puck_recovery
6, 3, giveaway_takeaway
1, 1, pass
1, 1, puck_recovery
0, 1, pass
0, 1, puck_recovery
4, 1, zone_entry
1, 1, missed_shot
1, 1, puck_recovery
3, 1, zone_exit
0, 1, pass
0, 1, pass
16, 3, hit
6, 1, hit
0, 1, zone_entry
0, 1, zone_entry
3, 1, puck_recovery
0, 1, zone_entry
4, 1, zone_exit
7, 4, zone_entry
0, 1, zone_entry
2, 1, pass
1, 1, pass
19, 5, zone_exit
17, 7, pass
5, 1, puck_recovery
19, 5, pass
6, 1, pass
27, 4, pass
24, 3, pass
13, 6, zone_entry
9, 1, zone_entry
4, 1, puck_recovery
9, 4, hit
15, 3, giveaway_takeaway
0, 1, zone_entry
2, 1, pass
15, 4, pass
2, 1, pass
7, 1, pass
5, 1, zone_exit
15, 7, giveaway_takeaway
1, 1, zone_entry
17, 4, goal
0, 1, giveaway_takeaway
6, 3, pass
17, 6, pass
0, 1, zone_entry
6, 4, pass
1, 1, pass
1, 1, pass
0, 1, pass
5, 1, pass
1, 1, pass
3, 2, puck_recovery
0, 1, zone_entry
5, 3, puck_recovery
0, 1, zone_exit
0, 1, puck_recovery
2, 1, giveaway_takeaway
1, 1, giveaway_takeaway
5, 1, puck_recovery
6, 1, puck_recovery
2, 1, giveaway_takeaway
11, 6, pass
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
1, 1, giveaway_takeaway
0, 1, giveaway_takeaway
0, 1, puck_recovery
2, 1, pass
2, 1, zone_entry
2, 1, puck_recovery
2, 1, pass
6, 3, shot
4, 1, pass
0, 1, giveaway_takeaway
6, 3, pass
3, 2, hit
5, 1, zone_exit
0, 1, pass
7, 4, giveaway_takeaway
1, 1, giveaway_takeaway
1, 1, giveaway_takeaway
4, 1, zone_entry
6, 2, hit
0, 1, zone_exit
0, 1, pass
0, 1, pass
0, 1, pass
13, 7, zone_exit
2, 1, zone_exit
9, 4, zone_exit
2, 1, pass
2, 1, giveaway_takeaway
3, 1, giveaway_takeaway
3, 2, giveaway_takeaway
0, 1, giveaway_takeaway
3, 1, giveaway_takeaway
2, 1, giveaway_takeaway
3, 1, pass
18, 3, zone_exit
4, 1, zone_entry
1, 1, pass
14, 1, puck_recovery
0, 1, pass
28, 8, giveaway_takeaway
3, 1, puck_recovery
0, 1, giveaway_takeaway
1, 1, blocked_shot
6, 1, zone_exit
2, 1, pass
4, 1, zone_exit
5, 2, zone_exit
0, 1, pass
0, 1, zone_exit
13, 4, hit
0, 1, zone_entry
15, 4, puck_recovery
5, 1, puck_recovery
7, 1, giveaway_takeaway
2, 2, pass
1, 1, pass
2, 1, pass
4, 3, pass
0, 1, zone_entry
3, 1, pass
1, 1, pass
9, 5, puck_recovery
2, 1, puck_recovery
1, 1, zone_entry
3, 1, puck_recovery
0, 1, pass
0, 1, zone_entry
1, 2, pass
2, 1, pass
22, 12, puck_recovery
20, 10, puck_recovery
0, 1, giveaway_takeaway
1, 1, pass
12, 7, pass
6, 4, puck_recovery
13, 6, penalty
1, 1, zone_entry
2, 1, puck_recovery
18, 7, puck_recovery
20, 7, pass
5, 3, pass
0, 1, puck_recovery
6, 1, blocked_shot
0, 1, zone_entry
0, 1, giveaway_takeaway
3, 1, giveaway_takeaway
0, 1, zone_entry
0, 1, pass
2, 1, giveaway_takeaway
6, 2, pass
21, 3, giveaway_takeaway
2, 1, pass
7, 3, pass
0, 1, zone_entry
0, 1, zone_entry
14, 8, zone_exit
14, 7, zone_exit
8, 1, puck_recovery
3, 1, zone_entry
5, 1, puck_recovery
7, 3, zone_exit
7, 3, pass
1, 1, giveaway_takeaway
0, 1, puck_recovery
0, 1, giveaway_takeaway
0, 1, giveaway_takeaway
7, 1, puck_recovery
2, 1, pass
1, 1, giveaway_takeaway
0, 1, zone_exit
16, 3, zone_exit
0, 1, giveaway_takeaway
1, 1, giveaway_takeaway
0, 1, pass
9, 4, puck_recovery
15, 5, pass
14, 1, puck_recovery
9, 2, pass
1, 1, giveaway_takeaway
12, 4, penalty
6, 1, puck_recovery
2, 1, giveaway_takeaway
0, 1, pass
1, 1, pass
0, 1, shot
6, 1, puck_recovery
0, 1, pass
9, 2, hit
0, 1, pass
11, 1, puck_recovery
4, 1, giveaway_takeaway
0, 1, pass
3, 1, zone_entry
7, 3, pass
0, 1, giveaway_takeaway
4, 1, pass
17, 7, pass
11, 3, zone_exit
4, 2, pass
9, 2, zone_exit
0, 1, pass
27, 6, puck_recovery
15, 1, giveaway_takeaway
4, 2, hit
2, 1, giveaway_takeaway
1, 1, zone_entry
4, 1, pass
5, 1, giveaway_takeaway
0, 1, pass
7, 1, pass
0, 1, zone_exit
0, 1, zone_entry
3, 1, pass
0, 1, pass
2, 1, zone_exit
6, 2, zone_exit
0, 1, pass
1, 1, pass
2, 1, pass
1, 1, zone_entry
0, 1, zone_entry
15, 5, pass
12, 5, hit
10, 4, puck_recovery
12, 7, zone_exit
11, 4, puck_recovery
21, 9, puck_recovery
0, 1, zone_exit
8, 3, pass
2, 1, zone_entry
16, 5, pass
6, 1, puck_recovery
1, 1, zone_entry
7, 2, giveaway_takeaway
0, 1, zone_entry
1, 1, pass
1, 1, zone_exit
1, 1, puck_recovery
11, 5, zone_exit
1, 1, pass
12, 5, giveaway_takeaway
10, 1, puck_recovery
1, 1, pass
0, 1, pass
8, 4, pass
2, 1, pass
0, 1, zone_entry
1, 1, zone_exit
3, 2, hit
1, 1, zone_exit
2, 1, puck_recovery
20, 4, pass
1, 1, zone_entry
12, 3, puck_recovery
0, 1, pass
3, 2, zone_entry
0, 1, zone_entry
6, 3, zone_exit
13, 2, hit
5, 4, hit
2, 1, zone_exit
8, 4, zone_exit
2, 1, pass
5, 1, pass
0, 1, puck_recovery
0, 1, puck_recovery
3, 1, giveaway_takeaway
0, 1, pass
1, 1, zone_entry
1, 1, pass
0, 1, zone_exit
2, 1, hit
14, 6, giveaway_takeaway
2, 1, goal
7, 4, zone_exit
5, 3, pass
1, 1, zone_exit
2, 1, pass
1, 1, pass
4, 2, zone_entry
1, 1, pass
12, 4, zone_exit
1, 1, giveaway_takeaway
3, 1, zone_exit
4, 1, pass
2, 2, giveaway_takeaway
0, 1, pass
5, 1, pass
2, 1, puck_recovery
0, 1, pass
2, 1, pass
3, 1, zone_exit
0, 1, giveaway_takeaway
6, 1, puck_recovery
8, 4, giveaway_takeaway
2, 1, zone_exit
6, 3, giveaway_takeaway
3, 1, zone_exit
1, 1, pass
9, 1, zone_exit
2, 1, zone_entry
0, 1, zone_exit
0, 1, zone_entry
3, 1, pass
8, 3, puck_recovery
14, 1, zone_exit
10, 4, puck_recovery
9, 3, pass
0, 1, giveaway_takeaway
1, 1, pass
14, 5, zone_exit
2, 1, pass
2, 1, zone_entry
1, 1, giveaway_takeaway
3, 1, zone_exit
7, 1, pass
3, 1, giveaway_takeaway
2, 1, zone_exit
1, 1, zone_exit
3, 1, pass
2, 1, pass
2, 1, pass
4, 1, pass
11, 4, zone_exit
6, 1, giveaway_takeaway
2, 1, pass
3, 2, pass
7, 3, giveaway_takeaway
1, 1, shot
0, 1, giveaway_takeaway
11, 3, puck_recovery
1, 1, giveaway_takeaway
0, 1, puck_recovery
2, 1, zone_exit
0, 1, zone_exit
0, 1, pass
5, 1, pass
2, 1, pass
0, 1, giveaway_takeaway
5, 1, puck_recovery
19, 5, giveaway_takeaway
3, 2, giveaway_takeaway
0, 1, zone_entry
10, 3, zone_exit
11, 6, zone_exit
1, 1, blocked_shot
10, 7, giveaway_takeaway
0, 1, pass
0, 1, pass
9, 6, pass
6, 5, pass
8, 5, hit
22, 7, giveaway_takeaway
8, 2, puck_recovery
2, 1, puck_recovery
8, 1, pass
1, 1, pass
3, 1, giveaway_takeaway
15, 7, pass
0, 1, pass
2, 1, pass
0, 1, puck_recovery
0, 1, pass
3, 1, puck_recovery
0, 1, pass
13, 5, puck_recovery
0, 1, zone_exit
3, 1, giveaway_takeaway
19, 10, zone_exit
2, 1, puck_recovery
